,attend_lecture_rate,attend_practice_rate,group_session,hours_exam_prep,hours_studying,problem_sets_done_rate,problem_sets_success_rate,success,success_type
0,3,1,0,5,5,3,0,4,RULE_INDUCTION
1,1,1,5,1,4,0,4,5,RULE_INDUCTION
2,5,4,3,0,0,2,2,5,RULE_INDUCTION
3,5,0,4,3,5,2,2,5,RULE_INDUCTION
4,2,4,5,4,1,0,1,5,RULE_INDUCTION
5,2,3,4,0,1,2,3,5,RULE_INDUCTION
6,3,1,0,2,1,4,0,5,RULE_INDUCTION
7,4,2,5,5,2,3,5,1,RULE_INDUCTION
8,1,1,2,1,1,3,5,1,RULE_INDUCTION
9,1,3,2,1,1,1,5,1,RULE_INDUCTION
10,1,0,4,5,5,2,0,5,RULE_INDUCTION
11,1,4,5,1,2,2,3,5,RULE_INDUCTION
12,0,2,4,3,3,4,4,5,RULE_INDUCTION
13,0,4,3,1,2,1,5,1,RULE_INDUCTION
14,0,4,4,5,2,2,4,5,RULE_INDUCTION
15,0,2,4,2,0,4,4,5,RULE_INDUCTION
16,5,0,5,5,2,1,2,5,RULE_INDUCTION
17,3,5,3,3,2,2,5,1,RULE_INDUCTION
18,3,4,1,3,1,5,5,1,RULE_INDUCTION
19,1,5,1,4,1,4,3,5,RULE_INDUCTION
20,4,2,0,1,4,1,2,5,RULE_INDUCTION
21,0,5,0,3,5,1,1,5,RULE_INDUCTION
22,0,3,1,3,0,2,1,5,RULE_INDUCTION
23,5,0,4,4,3,3,1,3,RULE_INDUCTION
24,5,2,2,5,1,2,5,1,RULE_INDUCTION
25,5,4,4,0,0,0,4,5,RULE_INDUCTION
26,5,0,2,1,2,5,4,4,RULE_INDUCTION
27,3,4,3,0,4,4,2,4,RULE_INDUCTION
28,0,3,1,5,3,4,5,1,RULE_INDUCTION
29,2,5,0,1,0,0,4,5,RULE_INDUCTION
30,1,2,2,0,3,5,2,5,RULE_INDUCTION
31,5,1,5,0,5,0,1,5,RULE_INDUCTION
32,0,0,1,1,2,1,4,5,RULE_INDUCTION
33,0,3,5,0,2,4,2,5,RULE_INDUCTION
34,3,2,2,1,0,0,1,5,RULE_INDUCTION
35,3,5,3,0,4,1,5,1,RULE_INDUCTION
36,0,4,4,0,2,3,1,5,RULE_INDUCTION
37,3,3,0,1,1,2,3,5,RULE_INDUCTION
38,0,1,1,4,5,5,2,5,RULE_INDUCTION
39,1,0,5,1,5,4,3,5,RULE_INDUCTION
40,4,5,3,5,1,4,4,5,RULE_INDUCTION
41,2,5,1,0,0,2,3,5,RULE_INDUCTION
42,2,4,5,4,1,0,5,1,RULE_INDUCTION
43,1,3,4,5,5,0,4,5,RULE_INDUCTION
44,3,1,2,3,3,1,3,5,RULE_INDUCTION
45,5,1,0,2,0,5,1,5,RULE_INDUCTION
46,0,1,3,1,5,0,2,5,RULE_INDUCTION
47,3,1,0,2,4,0,2,5,RULE_INDUCTION
48,5,0,3,2,0,1,1,5,RULE_INDUCTION
49,3,4,4,4,4,5,3,4,RULE_INDUCTION
50,0,0,3,5,4,5,4,5,RULE_INDUCTION
51,5,3,4,4,5,5,2,2,RULE_INDUCTION
52,0,1,2,3,1,2,1,5,RULE_INDUCTION
53,3,5,1,3,4,4,3,4,RULE_INDUCTION
54,5,4,0,2,5,5,3,2,RULE_INDUCTION
55,0,4,3,3,4,3,4,5,RULE_INDUCTION
56,3,0,2,4,1,1,3,5,RULE_INDUCTION
57,5,4,5,2,5,5,3,2,RULE_INDUCTION
58,5,3,3,1,4,4,1,2,RULE_INDUCTION
59,1,1,4,3,4,0,1,5,RULE_INDUCTION
60,5,2,4,2,3,5,2,3,RULE_INDUCTION
61,2,2,2,2,4,1,2,5,RULE_INDUCTION
62,3,2,2,4,4,4,3,4,RULE_INDUCTION
63,5,2,0,5,4,5,3,2,RULE_INDUCTION
64,4,3,3,1,1,1,5,1,RULE_INDUCTION
65,4,3,5,4,5,4,2,2,RULE_INDUCTION
66,0,2,1,3,2,5,4,5,RULE_INDUCTION
67,3,3,0,4,4,4,4,4,RULE_INDUCTION
68,2,3,1,1,3,0,2,5,RULE_INDUCTION
69,0,5,0,3,2,3,2,5,RULE_INDUCTION
70,1,5,3,2,3,2,1,5,RULE_INDUCTION
71,2,2,1,2,1,1,1,5,RULE_INDUCTION
72,2,1,5,1,1,2,4,5,RULE_INDUCTION
73,2,0,4,3,3,2,1,5,RULE_INDUCTION
74,4,2,1,1,0,5,4,5,RULE_INDUCTION
75,3,4,4,0,2,2,3,5,RULE_INDUCTION
76,5,1,0,2,2,1,5,1,RULE_INDUCTION
77,5,1,5,4,2,4,3,4,RULE_INDUCTION
78,0,0,0,2,2,2,0,5,RULE_INDUCTION
79,1,5,5,3,4,4,0,5,RULE_INDUCTION
80,3,3,1,4,2,1,3,5,RULE_INDUCTION
81,3,0,2,5,1,5,3,5,RULE_INDUCTION
82,4,1,0,3,1,5,0,5,RULE_INDUCTION
83,2,4,2,0,0,5,3,5,RULE_INDUCTION
84,4,1,3,5,5,4,1,2,RULE_INDUCTION
85,0,4,4,1,0,0,0,5,RULE_INDUCTION
86,2,4,5,5,0,5,0,5,RULE_INDUCTION
87,4,4,3,1,2,3,4,4,RULE_INDUCTION
88,1,0,3,4,1,1,5,1,RULE_INDUCTION
89,0,3,0,5,4,2,1,5,RULE_INDUCTION
90,1,1,2,3,5,0,5,1,RULE_INDUCTION
91,0,3,5,5,0,5,5,1,RULE_INDUCTION
92,1,1,3,3,2,3,4,5,RULE_INDUCTION
93,5,1,2,0,0,3,5,1,RULE_INDUCTION
94,1,3,4,0,4,2,5,1,RULE_INDUCTION
95,1,5,0,0,0,3,0,5,RULE_INDUCTION
96,2,5,4,4,4,5,0,5,RULE_INDUCTION
97,1,2,4,3,0,5,4,5,RULE_INDUCTION
98,3,3,5,4,4,2,2,5,RULE_INDUCTION
99,3,2,3,2,2,3,3,4,RULE_INDUCTION
100,4,0,1,2,3,4,1,3,RULE_INDUCTION
101,2,4,2,3,0,3,4,5,RULE_INDUCTION
102,1,2,5,2,0,3,0,5,RULE_INDUCTION
103,5,1,3,2,2,0,5,1,RULE_INDUCTION
104,3,2,0,1,3,0,1,5,RULE_INDUCTION
105,2,4,1,2,5,5,5,1,RULE_INDUCTION
106,2,3,3,4,3,3,0,5,RULE_INDUCTION
107,4,2,1,5,5,2,1,5,RULE_INDUCTION
108,3,0,2,0,2,2,2,5,RULE_INDUCTION
109,0,1,5,2,4,1,3,5,RULE_INDUCTION
110,4,2,0,3,2,3,3,4,RULE_INDUCTION
111,4,4,0,4,1,5,4,5,RULE_INDUCTION
112,3,4,0,5,4,3,1,4,RULE_INDUCTION
113,2,2,2,3,0,4,3,5,RULE_INDUCTION
114,1,2,4,2,1,4,2,5,RULE_INDUCTION
115,0,5,4,5,4,5,0,5,RULE_INDUCTION
116,1,5,4,4,3,2,1,5,RULE_INDUCTION
117,2,2,2,5,1,4,5,1,RULE_INDUCTION
118,0,3,2,3,5,1,4,5,RULE_INDUCTION
119,4,1,4,0,3,1,5,1,RULE_INDUCTION
120,2,2,3,2,1,3,3,5,RULE_INDUCTION
121,4,0,5,0,0,4,5,1,RULE_INDUCTION
122,3,2,1,5,2,3,1,4,RULE_INDUCTION
123,2,3,3,3,2,4,4,5,RULE_INDUCTION
124,3,3,5,3,0,4,1,5,RULE_INDUCTION
125,5,4,3,5,3,0,5,1,RULE_INDUCTION
126,4,5,5,1,4,2,3,5,RULE_INDUCTION
127,1,2,1,3,3,3,3,5,RULE_INDUCTION
128,2,3,2,0,1,3,0,5,RULE_INDUCTION
129,2,4,5,2,5,1,3,5,RULE_INDUCTION
130,3,0,5,1,0,5,3,5,RULE_INDUCTION
131,4,3,3,1,2,5,0,4,RULE_INDUCTION
132,3,1,1,4,1,4,1,5,RULE_INDUCTION
133,5,3,2,5,2,0,1,5,RULE_INDUCTION
134,5,3,5,4,1,5,1,5,RULE_INDUCTION
135,2,0,2,1,2,4,4,5,RULE_INDUCTION
136,1,3,2,4,3,2,4,5,RULE_INDUCTION
137,1,0,4,0,2,0,3,5,RULE_INDUCTION
138,4,0,4,2,0,3,1,5,RULE_INDUCTION
139,5,5,4,1,0,0,4,5,RULE_INDUCTION
140,1,4,4,3,4,2,1,5,RULE_INDUCTION
141,1,0,4,4,2,0,3,5,RULE_INDUCTION
142,1,2,1,1,0,2,5,1,RULE_INDUCTION
143,3,3,0,3,4,4,1,4,RULE_INDUCTION
144,2,4,4,4,2,4,1,5,RULE_INDUCTION
145,2,0,3,5,0,3,3,5,RULE_INDUCTION
146,4,5,5,0,2,3,3,4,RULE_INDUCTION
147,5,4,3,0,5,2,4,5,RULE_INDUCTION
148,0,4,3,0,0,1,4,5,RULE_INDUCTION
149,5,0,2,3,1,4,2,5,RULE_INDUCTION
150,1,0,2,2,5,4,2,5,RULE_INDUCTION
151,1,4,3,5,3,4,5,1,RULE_INDUCTION
152,5,5,5,5,2,0,0,5,RULE_INDUCTION
153,3,0,4,0,2,2,1,5,RULE_INDUCTION
154,3,0,2,1,3,3,4,4,RULE_INDUCTION
155,5,5,1,3,4,0,1,5,RULE_INDUCTION
156,5,0,1,1,4,3,0,3,RULE_INDUCTION
157,5,1,2,5,3,5,3,3,RULE_INDUCTION
158,4,0,5,5,4,3,2,3,RULE_INDUCTION
159,1,2,0,0,1,5,4,5,RULE_INDUCTION
160,5,0,1,3,2,0,2,5,RULE_INDUCTION
161,5,0,3,2,2,0,0,5,RULE_INDUCTION
162,3,1,1,4,5,0,2,5,RULE_INDUCTION
163,0,2,2,4,1,5,3,5,RULE_INDUCTION
164,5,4,2,4,0,2,2,5,RULE_INDUCTION
165,2,1,4,4,2,3,3,5,RULE_INDUCTION
166,3,5,0,2,5,2,5,1,RULE_INDUCTION
167,5,0,2,3,3,5,5,1,RULE_INDUCTION
168,1,3,4,0,1,0,3,5,RULE_INDUCTION
169,5,5,1,2,4,3,1,3,RULE_INDUCTION
170,3,3,3,3,3,4,2,4,RULE_INDUCTION
171,5,3,0,2,2,4,1,4,RULE_INDUCTION
172,1,2,0,3,2,4,1,5,RULE_INDUCTION
173,4,5,1,4,1,3,3,5,RULE_INDUCTION
174,0,4,1,1,2,0,2,5,RULE_INDUCTION
175,0,3,0,1,4,2,3,5,RULE_INDUCTION
176,4,3,4,0,4,5,1,2,RULE_INDUCTION
177,2,2,5,3,2,5,1,5,RULE_INDUCTION
178,4,2,4,1,2,2,2,5,RULE_INDUCTION
179,3,2,3,0,4,3,2,4,RULE_INDUCTION
180,2,1,2,1,0,2,1,5,RULE_INDUCTION
181,1,4,2,2,5,4,3,5,RULE_INDUCTION
182,4,4,2,2,1,3,2,5,RULE_INDUCTION
183,5,5,0,2,4,4,4,2,RULE_INDUCTION
184,1,1,5,1,5,3,4,5,RULE_INDUCTION
185,3,0,2,1,1,1,1,5,RULE_INDUCTION
186,1,5,5,1,2,2,4,5,RULE_INDUCTION
187,5,4,3,5,5,4,2,2,RULE_INDUCTION
188,2,4,2,1,4,1,3,5,RULE_INDUCTION
189,0,5,4,0,0,1,4,5,RULE_INDUCTION
190,1,1,4,0,1,2,4,5,RULE_INDUCTION
191,4,0,4,0,0,5,0,5,RULE_INDUCTION
192,2,3,2,3,2,0,1,5,RULE_INDUCTION
193,3,0,5,1,5,3,0,4,RULE_INDUCTION
194,2,0,4,1,0,3,4,5,RULE_INDUCTION
195,5,1,2,0,2,0,2,5,RULE_INDUCTION
196,2,1,1,3,5,2,5,1,RULE_INDUCTION
197,3,4,0,1,5,2,1,5,RULE_INDUCTION
198,5,2,1,1,0,1,5,1,RULE_INDUCTION
199,1,1,3,2,1,3,3,5,RULE_INDUCTION
200,2,5,1,0,1,3,1,5,RULE_INDUCTION
201,3,2,1,0,3,1,3,5,RULE_INDUCTION
202,1,4,5,1,5,2,2,5,RULE_INDUCTION
203,2,4,4,4,1,2,5,1,RULE_INDUCTION
204,3,1,1,1,1,0,4,5,RULE_INDUCTION
205,1,0,2,4,1,3,5,1,RULE_INDUCTION
206,0,1,5,5,5,5,1,5,RULE_INDUCTION
207,2,5,1,1,3,2,0,5,RULE_INDUCTION
208,2,1,1,5,2,1,4,5,RULE_INDUCTION
209,5,2,4,1,2,1,4,5,RULE_INDUCTION
210,2,2,0,2,1,3,4,5,RULE_INDUCTION
211,0,4,4,0,5,1,1,5,RULE_INDUCTION
212,5,5,4,5,4,1,2,5,RULE_INDUCTION
213,4,4,5,1,4,3,2,3,RULE_INDUCTION
214,5,1,5,3,0,4,3,5,RULE_INDUCTION
215,1,1,5,1,3,1,4,5,RULE_INDUCTION
216,3,0,2,5,3,5,3,4,RULE_INDUCTION
217,3,3,4,3,2,4,5,1,RULE_INDUCTION
218,3,0,4,2,2,5,4,4,RULE_INDUCTION
219,2,5,4,4,3,0,2,5,RULE_INDUCTION
220,3,2,1,5,3,5,2,4,RULE_INDUCTION
221,0,5,2,3,1,3,3,5,RULE_INDUCTION
222,1,5,3,3,1,3,0,5,RULE_INDUCTION
223,3,0,5,2,1,5,0,5,RULE_INDUCTION
224,0,5,3,3,1,4,1,5,RULE_INDUCTION
225,2,1,4,0,2,4,2,5,RULE_INDUCTION
226,0,3,2,3,3,2,4,5,RULE_INDUCTION
227,0,0,4,2,3,1,4,5,RULE_INDUCTION
228,5,0,1,5,2,5,1,4,RULE_INDUCTION
229,0,4,2,2,1,4,0,5,RULE_INDUCTION
230,4,1,3,5,0,3,0,5,RULE_INDUCTION
231,5,0,2,1,0,0,5,1,RULE_INDUCTION
232,0,5,0,2,3,1,3,5,RULE_INDUCTION
233,0,1,2,5,5,2,0,5,RULE_INDUCTION
234,1,1,1,0,5,1,4,5,RULE_INDUCTION
235,5,0,3,2,1,2,4,5,RULE_INDUCTION
236,4,0,1,4,1,5,2,5,RULE_INDUCTION
237,3,2,1,2,0,2,1,5,RULE_INDUCTION
238,1,3,2,5,0,4,1,5,RULE_INDUCTION
239,4,1,5,1,5,3,2,3,RULE_INDUCTION
240,5,2,1,2,3,0,5,1,RULE_INDUCTION
241,1,4,3,1,5,3,5,1,RULE_INDUCTION
242,3,1,3,0,5,0,4,5,RULE_INDUCTION
243,1,3,5,3,3,1,5,1,RULE_INDUCTION
244,3,2,5,4,3,4,4,4,RULE_INDUCTION
245,1,3,0,1,0,2,0,5,RULE_INDUCTION
246,4,5,4,4,3,1,5,1,RULE_INDUCTION
247,0,1,0,0,3,0,0,5,RULE_INDUCTION
248,3,2,4,4,0,0,4,5,RULE_INDUCTION
249,4,5,5,1,0,3,4,5,RULE_INDUCTION
250,2,5,0,1,4,1,5,1,RULE_INDUCTION
251,2,5,2,4,2,0,3,5,RULE_INDUCTION
252,1,2,0,4,3,1,5,1,RULE_INDUCTION
253,5,5,2,3,4,0,1,5,RULE_INDUCTION
254,3,3,2,3,0,2,0,5,RULE_INDUCTION
255,0,5,5,4,2,4,2,5,RULE_INDUCTION
256,4,2,1,5,1,2,0,5,RULE_INDUCTION
257,0,0,2,4,4,0,4,5,RULE_INDUCTION
258,1,4,0,3,1,5,4,5,RULE_INDUCTION
259,1,2,5,1,5,0,1,5,RULE_INDUCTION
260,0,2,0,2,0,1,3,5,RULE_INDUCTION
261,2,1,3,2,1,0,4,5,RULE_INDUCTION
262,2,2,1,0,0,3,2,5,RULE_INDUCTION
263,2,5,3,0,1,3,5,1,RULE_INDUCTION
264,1,2,1,2,3,0,4,5,RULE_INDUCTION
265,0,1,4,5,3,4,0,5,RULE_INDUCTION
266,3,4,4,5,0,1,2,5,RULE_INDUCTION
267,2,1,5,4,4,2,1,5,RULE_INDUCTION
268,0,2,4,3,3,5,5,1,RULE_INDUCTION
269,2,3,1,2,2,4,3,5,RULE_INDUCTION
270,2,1,5,0,3,2,0,5,RULE_INDUCTION
271,2,4,2,4,0,4,1,5,RULE_INDUCTION
272,0,1,5,2,4,1,0,5,RULE_INDUCTION
273,5,4,5,2,3,4,4,3,RULE_INDUCTION
274,4,3,1,3,5,4,2,2,RULE_INDUCTION
275,1,3,1,4,5,4,0,5,RULE_INDUCTION
276,0,1,2,2,1,3,1,5,RULE_INDUCTION
277,0,2,1,5,2,1,1,5,RULE_INDUCTION
278,3,1,1,1,3,3,1,4,RULE_INDUCTION
279,1,0,2,4,1,5,5,1,RULE_INDUCTION
280,2,1,0,3,3,0,4,5,RULE_INDUCTION
281,4,2,0,5,0,2,3,5,RULE_INDUCTION
282,4,4,2,5,2,2,2,5,RULE_INDUCTION
283,1,1,5,5,0,1,1,5,RULE_INDUCTION
284,3,1,2,2,4,2,3,5,RULE_INDUCTION
285,3,5,1,2,4,0,3,5,RULE_INDUCTION
286,4,2,1,5,4,4,3,2,RULE_INDUCTION
287,2,4,1,1,3,0,0,5,RULE_INDUCTION
288,0,2,5,2,1,2,2,5,RULE_INDUCTION
289,0,4,2,1,0,4,1,5,RULE_INDUCTION
290,1,5,5,5,3,2,5,1,RULE_INDUCTION
291,0,4,3,4,4,0,1,5,RULE_INDUCTION
292,5,5,0,3,2,0,2,5,RULE_INDUCTION
293,0,0,1,3,4,2,2,5,RULE_INDUCTION
294,1,5,2,1,2,0,5,1,RULE_INDUCTION
295,2,1,3,0,4,0,0,5,RULE_INDUCTION
296,4,4,3,2,2,4,3,4,RULE_INDUCTION
297,0,4,4,4,4,1,3,5,RULE_INDUCTION
298,4,1,2,0,5,2,4,5,RULE_INDUCTION
299,0,5,3,0,0,5,5,1,RULE_INDUCTION
300,2,5,5,4,1,5,0,5,RULE_INDUCTION
301,2,1,1,4,1,3,1,5,RULE_INDUCTION
302,0,0,4,0,2,0,4,5,RULE_INDUCTION
303,5,3,3,1,2,4,4,4,RULE_INDUCTION
304,5,2,5,2,4,0,0,5,RULE_INDUCTION
305,3,0,5,3,5,1,0,5,RULE_INDUCTION
306,0,1,0,2,3,3,3,5,RULE_INDUCTION
307,5,4,2,0,3,1,5,1,RULE_INDUCTION
308,0,4,1,0,2,2,4,5,RULE_INDUCTION
309,5,4,4,0,0,5,4,5,RULE_INDUCTION
310,5,5,1,3,3,2,5,1,RULE_INDUCTION
311,1,1,4,0,1,3,0,5,RULE_INDUCTION
312,5,2,4,1,2,1,1,5,RULE_INDUCTION
313,1,2,2,5,0,4,4,5,RULE_INDUCTION
314,2,4,0,4,1,5,3,5,RULE_INDUCTION
315,5,0,2,2,1,5,1,5,RULE_INDUCTION
316,5,0,3,0,4,2,2,5,RULE_INDUCTION
317,2,2,2,5,4,1,4,5,RULE_INDUCTION
318,2,5,5,0,1,5,3,5,RULE_INDUCTION
319,1,5,3,3,4,1,3,5,RULE_INDUCTION
320,0,4,0,0,4,0,0,5,RULE_INDUCTION
321,4,0,4,3,0,5,3,5,RULE_INDUCTION
322,2,3,4,0,5,4,2,5,RULE_INDUCTION
323,3,4,0,4,3,5,3,4,RULE_INDUCTION
324,1,0,3,4,1,3,0,5,RULE_INDUCTION
325,5,0,0,5,1,2,1,5,RULE_INDUCTION
326,1,1,4,0,2,1,0,5,RULE_INDUCTION
327,5,2,1,5,4,2,4,5,RULE_INDUCTION
328,4,3,2,0,0,5,1,5,RULE_INDUCTION
329,2,5,5,4,1,2,3,5,RULE_INDUCTION
330,0,3,2,0,5,2,0,5,RULE_INDUCTION
331,3,3,2,2,3,2,0,5,RULE_INDUCTION
