,attend_lecture_rate,attend_practice_rate,group_session,hours_exam_prep,hours_studying,problem_sets_done_rate,problem_sets_success_rate,success,success_type
666,4,0,1,5,0,1,4,5,RULE_INDUCTION
667,0,0,5,1,0,0,2,5,RULE_INDUCTION
668,3,4,3,4,1,2,0,5,RULE_INDUCTION
669,5,0,4,3,3,1,5,1,RULE_INDUCTION
670,5,0,5,4,1,0,3,5,RULE_INDUCTION
671,5,3,2,1,0,1,2,5,RULE_INDUCTION
672,1,1,4,5,2,2,5,1,RULE_INDUCTION
673,3,0,2,0,3,0,0,5,RULE_INDUCTION
674,4,4,3,1,4,1,2,5,RULE_INDUCTION
675,3,3,4,1,0,4,5,1,RULE_INDUCTION
676,0,2,4,3,2,4,1,5,RULE_INDUCTION
677,3,2,0,3,3,5,0,4,RULE_INDUCTION
678,1,0,1,1,0,4,5,1,RULE_INDUCTION
679,2,4,1,2,4,2,1,5,RULE_INDUCTION
680,1,3,3,0,2,4,2,5,RULE_INDUCTION
681,3,3,0,1,1,4,5,1,RULE_INDUCTION
682,4,5,5,2,5,5,3,2,RULE_INDUCTION
683,0,3,1,2,3,3,5,1,RULE_INDUCTION
684,4,4,0,5,1,0,5,1,RULE_INDUCTION
685,2,2,1,3,4,1,4,5,RULE_INDUCTION
686,3,3,0,3,1,5,0,5,RULE_INDUCTION
687,3,1,2,4,3,1,4,5,RULE_INDUCTION
688,1,1,3,2,2,1,2,5,RULE_INDUCTION
689,5,1,2,3,3,5,5,1,RULE_INDUCTION
690,0,5,5,0,2,4,0,5,RULE_INDUCTION
691,1,5,3,1,0,1,0,5,RULE_INDUCTION
692,2,0,1,4,0,2,2,5,RULE_INDUCTION
693,5,2,2,4,2,0,0,5,RULE_INDUCTION
694,2,3,5,2,1,3,0,5,RULE_INDUCTION
695,0,0,2,2,4,5,3,5,RULE_INDUCTION
696,1,4,3,3,4,0,0,5,RULE_INDUCTION
697,1,4,2,2,4,1,0,5,RULE_INDUCTION
698,0,0,5,3,3,0,1,5,RULE_INDUCTION
699,5,1,3,4,0,1,1,5,RULE_INDUCTION
700,0,2,2,5,0,3,1,5,RULE_INDUCTION
701,0,2,2,3,1,4,3,5,RULE_INDUCTION
702,0,1,3,3,0,2,4,5,RULE_INDUCTION
703,3,5,0,3,2,2,3,5,RULE_INDUCTION
704,4,0,5,3,4,0,2,5,RULE_INDUCTION
705,0,1,0,3,3,0,1,5,RULE_INDUCTION
706,1,2,2,2,2,0,2,5,RULE_INDUCTION
707,4,2,2,3,4,0,2,5,RULE_INDUCTION
708,5,0,3,4,2,2,5,1,RULE_INDUCTION
709,3,4,0,3,3,4,5,1,RULE_INDUCTION
710,2,1,1,5,1,3,4,5,RULE_INDUCTION
711,4,1,0,3,0,0,0,5,RULE_INDUCTION
712,5,1,4,3,5,5,0,2,RULE_INDUCTION
713,0,1,1,5,5,0,4,5,RULE_INDUCTION
714,0,2,4,4,3,2,5,1,RULE_INDUCTION
715,1,3,3,3,3,5,2,5,RULE_INDUCTION
716,4,3,0,5,5,3,2,3,RULE_INDUCTION
717,3,4,5,1,5,0,5,1,RULE_INDUCTION
718,4,0,4,1,0,4,5,1,RULE_INDUCTION
719,0,2,1,0,2,3,3,5,RULE_INDUCTION
720,1,4,5,5,5,2,2,5,RULE_INDUCTION
721,2,4,2,4,5,3,5,1,RULE_INDUCTION
722,1,5,3,4,5,2,0,5,RULE_INDUCTION
723,5,2,5,1,3,5,5,1,RULE_INDUCTION
724,5,1,4,0,5,4,3,2,RULE_INDUCTION
725,1,0,5,4,1,2,0,5,RULE_INDUCTION
726,4,4,4,4,3,0,5,1,RULE_INDUCTION
727,0,2,5,3,0,4,3,5,RULE_INDUCTION
728,0,0,3,4,3,4,4,5,RULE_INDUCTION
729,4,0,0,5,5,3,2,3,RULE_INDUCTION
730,4,0,3,3,2,0,5,1,RULE_INDUCTION
731,3,2,5,1,0,4,5,1,RULE_INDUCTION
732,1,0,5,1,4,1,3,5,RULE_INDUCTION
733,5,4,4,1,0,2,0,5,RULE_INDUCTION
734,4,4,1,0,1,0,2,5,RULE_INDUCTION
735,3,4,5,3,1,0,0,5,RULE_INDUCTION
736,1,2,5,3,3,5,3,5,RULE_INDUCTION
737,2,4,2,0,2,5,0,5,RULE_INDUCTION
738,5,5,0,2,3,5,0,3,RULE_INDUCTION
739,4,1,0,5,1,0,2,5,RULE_INDUCTION
740,1,5,3,1,2,1,0,5,RULE_INDUCTION
741,4,2,0,2,4,3,1,3,RULE_INDUCTION
742,0,3,3,3,0,3,2,5,RULE_INDUCTION
743,5,3,1,0,1,1,0,5,RULE_INDUCTION
744,1,1,5,2,1,0,3,5,RULE_INDUCTION
745,2,2,2,4,5,0,2,5,RULE_INDUCTION
746,1,5,1,3,5,2,2,5,RULE_INDUCTION
747,2,3,3,3,3,4,1,5,RULE_INDUCTION
748,4,3,5,3,3,4,3,3,RULE_INDUCTION
749,5,3,3,4,0,0,1,5,RULE_INDUCTION
750,4,1,5,1,4,2,4,5,RULE_INDUCTION
751,2,5,0,5,5,3,3,5,RULE_INDUCTION
752,4,4,2,4,3,1,2,5,RULE_INDUCTION
753,0,5,2,1,0,5,4,5,RULE_INDUCTION
754,5,1,1,1,1,0,5,1,RULE_INDUCTION
755,2,5,0,1,5,3,0,5,RULE_INDUCTION
756,4,2,3,2,0,3,2,5,RULE_INDUCTION
757,3,0,0,5,2,2,2,5,RULE_INDUCTION
758,5,4,4,5,4,5,2,2,RULE_INDUCTION
759,5,5,5,3,2,3,5,1,RULE_INDUCTION
760,5,1,4,5,2,2,4,5,RULE_INDUCTION
761,3,0,2,4,3,0,3,5,RULE_INDUCTION
762,1,0,4,2,5,1,4,5,RULE_INDUCTION
763,4,2,1,0,3,1,3,5,RULE_INDUCTION
764,1,5,2,3,0,1,5,1,RULE_INDUCTION
765,5,1,2,5,1,3,3,5,RULE_INDUCTION
766,2,2,1,3,1,2,1,5,RULE_INDUCTION
767,3,0,1,2,0,3,5,1,RULE_INDUCTION
768,3,3,5,3,5,5,4,4,RULE_INDUCTION
769,2,2,1,4,5,5,2,5,RULE_INDUCTION
770,2,3,4,5,3,0,1,5,RULE_INDUCTION
771,0,5,5,0,3,3,0,5,RULE_INDUCTION
772,4,4,3,1,0,4,2,5,RULE_INDUCTION
773,2,0,2,4,4,5,2,5,RULE_INDUCTION
774,4,5,1,4,4,5,5,1,RULE_INDUCTION
775,0,4,0,2,2,0,4,5,RULE_INDUCTION
776,0,2,0,2,0,4,2,5,RULE_INDUCTION
777,3,5,5,1,5,5,5,1,RULE_INDUCTION
778,5,3,2,4,1,0,5,1,RULE_INDUCTION
779,1,2,5,0,4,5,0,5,RULE_INDUCTION
780,3,3,1,3,5,0,4,5,RULE_INDUCTION
781,2,3,0,5,4,0,4,5,RULE_INDUCTION
782,4,1,5,3,4,3,5,1,RULE_INDUCTION
783,5,3,1,4,0,5,3,5,RULE_INDUCTION
784,0,5,1,2,0,4,5,1,RULE_INDUCTION
785,3,4,1,0,3,4,5,1,RULE_INDUCTION
786,0,0,2,1,2,4,4,5,RULE_INDUCTION
787,0,2,0,1,4,5,1,5,RULE_INDUCTION
788,0,1,3,4,0,3,4,5,RULE_INDUCTION
789,3,2,5,3,5,2,4,5,RULE_INDUCTION
790,2,4,1,5,5,4,2,5,RULE_INDUCTION
791,0,2,4,2,4,0,4,5,RULE_INDUCTION
792,1,0,2,1,2,2,4,5,RULE_INDUCTION
793,2,2,5,0,4,3,5,1,RULE_INDUCTION
794,0,2,3,1,1,3,3,5,RULE_INDUCTION
795,1,0,4,4,0,2,4,5,RULE_INDUCTION
796,2,0,5,1,1,5,5,1,RULE_INDUCTION
797,3,0,0,1,4,1,0,5,RULE_INDUCTION
798,4,0,0,0,5,1,2,5,RULE_INDUCTION
799,3,0,3,0,4,5,4,4,RULE_INDUCTION
800,0,2,4,2,4,5,0,5,RULE_INDUCTION
801,0,0,5,0,2,2,2,5,RULE_INDUCTION
802,0,1,2,1,0,4,5,1,RULE_INDUCTION
803,3,5,2,4,0,4,5,1,RULE_INDUCTION
804,2,3,1,1,2,3,3,5,RULE_INDUCTION
805,3,3,5,3,0,4,4,5,RULE_INDUCTION
806,5,4,2,3,3,3,5,1,RULE_INDUCTION
807,3,3,2,0,2,0,3,5,RULE_INDUCTION
808,3,1,4,5,2,1,1,5,RULE_INDUCTION
809,5,0,0,1,2,4,2,4,RULE_INDUCTION
810,1,1,3,3,5,2,0,5,RULE_INDUCTION
811,1,3,3,0,4,2,1,5,RULE_INDUCTION
812,0,4,2,5,4,4,0,5,RULE_INDUCTION
813,5,2,2,5,5,2,5,1,RULE_INDUCTION
814,4,4,5,2,3,3,3,3,RULE_INDUCTION
815,1,2,2,3,2,0,5,1,RULE_INDUCTION
816,3,1,1,2,2,1,3,5,RULE_INDUCTION
817,5,5,0,0,0,1,2,5,RULE_INDUCTION
818,3,1,0,5,0,1,3,5,RULE_INDUCTION
819,3,0,3,3,0,1,4,5,RULE_INDUCTION
820,3,1,1,0,5,5,3,4,RULE_INDUCTION
821,2,5,4,2,2,0,1,5,RULE_INDUCTION
822,4,2,3,5,0,5,1,5,RULE_INDUCTION
823,2,2,2,4,2,3,3,5,RULE_INDUCTION
824,0,4,1,5,5,0,4,5,RULE_INDUCTION
825,1,4,0,3,1,4,4,5,RULE_INDUCTION
826,4,0,0,2,2,2,1,5,RULE_INDUCTION
827,4,0,5,5,1,2,0,5,RULE_INDUCTION
828,0,3,1,0,1,0,2,5,RULE_INDUCTION
829,1,2,5,2,4,2,1,5,RULE_INDUCTION
830,1,2,2,0,0,4,4,5,RULE_INDUCTION
831,2,0,5,2,1,1,4,5,RULE_INDUCTION
832,3,3,4,3,3,5,4,4,RULE_INDUCTION
833,4,0,5,3,5,5,4,2,RULE_INDUCTION
834,2,1,3,1,2,4,0,5,RULE_INDUCTION
835,3,0,0,3,1,0,4,5,RULE_INDUCTION
836,3,4,4,1,2,5,2,4,RULE_INDUCTION
837,2,2,3,1,3,1,1,5,RULE_INDUCTION
838,5,2,0,0,4,1,3,5,RULE_INDUCTION
839,0,4,4,4,1,5,4,5,RULE_INDUCTION
840,1,3,3,3,2,2,5,1,RULE_INDUCTION
841,3,3,2,4,1,2,5,1,RULE_INDUCTION
842,0,2,3,2,4,5,0,5,RULE_INDUCTION
843,5,4,2,5,0,5,2,5,RULE_INDUCTION
844,5,1,3,2,1,3,3,5,RULE_INDUCTION
845,4,0,1,0,1,4,3,5,RULE_INDUCTION
846,0,1,1,3,3,1,4,5,RULE_INDUCTION
847,2,5,4,2,4,2,0,5,RULE_INDUCTION
848,5,4,0,3,1,5,1,5,RULE_INDUCTION
849,4,3,2,3,4,0,3,5,RULE_INDUCTION
850,4,1,4,2,4,2,0,5,RULE_INDUCTION
851,0,3,1,0,5,4,5,1,RULE_INDUCTION
852,3,3,1,2,5,5,1,4,RULE_INDUCTION
853,5,5,2,0,2,2,0,5,RULE_INDUCTION
854,4,1,1,1,0,0,4,5,RULE_INDUCTION
855,4,3,5,1,2,5,2,4,RULE_INDUCTION
856,1,5,0,3,4,1,3,5,RULE_INDUCTION
857,2,2,2,2,0,5,4,5,RULE_INDUCTION
858,2,5,1,4,1,3,5,1,RULE_INDUCTION
859,5,2,2,2,0,2,3,5,RULE_INDUCTION
860,4,2,5,4,4,0,5,1,RULE_INDUCTION
861,4,1,3,1,2,3,1,4,RULE_INDUCTION
862,1,2,0,4,2,2,4,5,RULE_INDUCTION
863,2,1,3,1,4,0,4,5,RULE_INDUCTION
864,3,0,0,5,1,4,4,5,RULE_INDUCTION
865,2,1,0,5,1,4,1,5,RULE_INDUCTION
866,5,4,1,4,4,5,4,2,RULE_INDUCTION
867,0,4,2,1,2,4,5,1,RULE_INDUCTION
868,3,2,1,3,1,5,1,5,RULE_INDUCTION
869,2,4,5,0,3,2,4,5,RULE_INDUCTION
870,5,4,0,2,4,1,3,5,RULE_INDUCTION
871,5,2,0,2,4,2,1,5,RULE_INDUCTION
872,4,1,0,0,5,0,3,5,RULE_INDUCTION
873,4,5,0,5,2,1,1,5,RULE_INDUCTION
874,5,0,1,5,2,1,3,5,RULE_INDUCTION
875,4,3,5,5,2,3,0,4,RULE_INDUCTION
876,4,1,1,1,5,2,4,5,RULE_INDUCTION
877,4,5,2,0,5,0,2,5,RULE_INDUCTION
878,5,0,3,2,4,0,4,5,RULE_INDUCTION
879,3,5,1,4,2,0,5,1,RULE_INDUCTION
880,4,5,4,5,0,0,0,5,RULE_INDUCTION
881,5,4,1,4,0,4,2,5,RULE_INDUCTION
882,4,3,4,4,5,1,5,1,RULE_INDUCTION
883,5,4,2,0,2,5,3,4,RULE_INDUCTION
884,4,4,2,1,4,4,3,2,RULE_INDUCTION
885,5,1,4,4,3,5,4,3,RULE_INDUCTION
886,5,5,5,4,4,0,1,5,RULE_INDUCTION
887,1,4,0,2,1,5,4,5,RULE_INDUCTION
888,4,4,1,3,3,0,4,5,RULE_INDUCTION
889,0,4,1,4,1,0,0,5,RULE_INDUCTION
890,1,2,0,1,5,4,3,5,RULE_INDUCTION
891,0,4,5,3,1,5,0,5,RULE_INDUCTION
892,3,3,4,2,3,0,3,5,RULE_INDUCTION
893,4,2,3,4,4,5,0,2,RULE_INDUCTION
894,4,0,3,4,4,1,5,1,RULE_INDUCTION
895,5,1,5,5,4,1,2,5,RULE_INDUCTION
896,1,4,1,0,3,3,2,5,RULE_INDUCTION
897,0,1,4,1,3,3,2,5,RULE_INDUCTION
898,0,0,1,0,5,1,0,5,RULE_INDUCTION
899,3,4,4,4,0,2,0,5,RULE_INDUCTION
900,2,2,4,5,0,0,0,5,RULE_INDUCTION
901,3,0,5,4,2,5,4,4,RULE_INDUCTION
902,1,5,2,4,3,0,1,5,RULE_INDUCTION
903,1,0,2,0,3,5,3,5,RULE_INDUCTION
904,3,4,0,2,1,4,4,5,RULE_INDUCTION
905,3,3,2,2,5,2,4,5,RULE_INDUCTION
906,4,1,2,2,2,1,0,5,RULE_INDUCTION
907,4,0,5,1,1,3,1,5,RULE_INDUCTION
908,3,3,4,4,2,3,1,4,RULE_INDUCTION
909,0,3,5,1,4,1,2,5,RULE_INDUCTION
910,2,3,0,3,0,0,4,5,RULE_INDUCTION
911,4,1,2,3,5,0,3,5,RULE_INDUCTION
912,4,3,1,3,3,4,5,1,RULE_INDUCTION
913,5,1,5,5,0,5,5,1,RULE_INDUCTION
914,3,3,5,2,0,2,4,5,RULE_INDUCTION
915,1,4,4,5,2,2,5,1,RULE_INDUCTION
916,3,1,1,4,4,1,1,5,RULE_INDUCTION
917,3,1,3,4,5,2,0,5,RULE_INDUCTION
918,3,4,4,3,0,5,4,5,RULE_INDUCTION
919,0,5,1,5,5,3,0,5,RULE_INDUCTION
920,3,2,5,1,1,2,3,5,RULE_INDUCTION
921,5,2,0,3,1,2,5,1,RULE_INDUCTION
922,4,0,4,2,3,2,1,5,RULE_INDUCTION
923,4,4,3,4,2,1,2,5,RULE_INDUCTION
924,4,3,5,2,0,4,5,1,RULE_INDUCTION
925,4,5,4,2,1,4,2,5,RULE_INDUCTION
926,4,4,0,5,2,5,1,4,RULE_INDUCTION
927,0,3,0,3,0,3,1,5,RULE_INDUCTION
928,5,1,5,1,0,1,0,5,RULE_INDUCTION
929,5,2,0,2,3,3,2,3,RULE_INDUCTION
930,3,5,5,4,5,1,5,1,RULE_INDUCTION
931,0,4,2,0,1,5,4,5,RULE_INDUCTION
932,4,1,3,0,5,2,5,1,RULE_INDUCTION
933,1,3,0,2,0,0,3,5,RULE_INDUCTION
934,5,4,3,2,4,0,3,5,RULE_INDUCTION
935,0,1,0,1,0,5,4,5,RULE_INDUCTION
936,4,3,3,2,2,1,4,5,RULE_INDUCTION
937,0,0,0,3,4,1,1,5,RULE_INDUCTION
938,0,3,0,3,3,1,4,5,RULE_INDUCTION
939,3,0,2,0,3,4,5,1,RULE_INDUCTION
940,4,5,0,3,5,2,4,5,RULE_INDUCTION
941,1,4,4,3,4,5,5,1,RULE_INDUCTION
942,3,3,4,3,1,5,4,5,RULE_INDUCTION
943,2,3,0,2,2,1,2,5,RULE_INDUCTION
944,3,1,3,1,4,3,3,4,RULE_INDUCTION
945,0,0,3,5,3,5,2,5,RULE_INDUCTION
946,5,4,3,1,1,1,2,5,RULE_INDUCTION
947,4,1,1,5,3,1,3,5,RULE_INDUCTION
948,3,1,3,3,5,0,0,5,RULE_INDUCTION
949,1,4,0,4,4,5,2,5,RULE_INDUCTION
950,3,4,0,2,0,5,4,5,RULE_INDUCTION
951,4,3,0,3,1,3,3,5,RULE_INDUCTION
952,5,3,4,1,5,2,1,5,RULE_INDUCTION
953,3,3,2,2,0,0,0,5,RULE_INDUCTION
954,1,2,3,1,4,4,3,5,RULE_INDUCTION
955,2,3,3,5,3,0,3,5,RULE_INDUCTION
956,3,3,1,2,0,0,0,5,RULE_INDUCTION
957,1,3,3,2,2,4,0,5,RULE_INDUCTION
958,3,3,0,3,2,2,4,5,RULE_INDUCTION
959,5,0,3,3,4,5,3,2,RULE_INDUCTION
960,0,5,0,2,0,3,5,1,RULE_INDUCTION
961,2,1,3,5,2,5,4,5,RULE_INDUCTION
962,3,2,0,5,0,2,1,5,RULE_INDUCTION
963,4,3,3,2,1,2,1,5,RULE_INDUCTION
964,0,4,5,3,0,0,2,5,RULE_INDUCTION
965,3,4,4,5,2,2,4,5,RULE_INDUCTION
966,4,1,1,2,3,2,1,5,RULE_INDUCTION
967,2,1,3,1,5,2,3,5,RULE_INDUCTION
968,0,4,4,5,4,3,3,5,RULE_INDUCTION
969,0,3,3,2,2,1,1,5,RULE_INDUCTION
970,3,5,1,2,0,1,0,5,RULE_INDUCTION
971,5,2,3,2,4,4,3,2,RULE_INDUCTION
972,1,3,3,1,4,5,3,5,RULE_INDUCTION
973,1,0,2,3,0,0,3,5,RULE_INDUCTION
974,2,3,4,3,5,1,0,5,RULE_INDUCTION
975,5,5,1,3,1,1,2,5,RULE_INDUCTION
976,0,1,1,1,3,5,5,1,RULE_INDUCTION
977,4,0,5,2,5,3,3,3,RULE_INDUCTION
978,0,1,3,1,4,1,1,5,RULE_INDUCTION
979,4,1,2,5,3,2,4,5,RULE_INDUCTION
980,1,0,4,0,5,1,3,5,RULE_INDUCTION
981,5,1,2,2,5,2,2,5,RULE_INDUCTION
982,5,1,1,2,1,2,0,5,RULE_INDUCTION
983,3,3,4,5,0,1,5,1,RULE_INDUCTION
984,4,2,0,3,4,4,3,2,RULE_INDUCTION
985,5,2,4,2,1,1,0,5,RULE_INDUCTION
986,4,4,2,2,4,4,0,2,RULE_INDUCTION
987,0,1,3,4,2,2,4,5,RULE_INDUCTION
988,0,5,5,1,0,3,5,1,RULE_INDUCTION
989,0,2,4,4,4,4,5,1,RULE_INDUCTION
990,2,2,2,5,1,0,5,1,RULE_INDUCTION
991,5,2,1,2,5,0,5,1,RULE_INDUCTION
992,2,0,0,2,2,2,1,5,RULE_INDUCTION
993,4,2,5,2,2,4,4,4,RULE_INDUCTION
994,3,1,0,1,0,4,4,5,RULE_INDUCTION
995,2,3,1,2,3,3,2,5,RULE_INDUCTION
996,5,4,2,1,3,3,2,3,RULE_INDUCTION
997,4,0,0,4,0,2,0,5,RULE_INDUCTION
998,3,5,0,5,2,5,5,1,RULE_INDUCTION
999,3,2,0,5,5,0,5,1,RULE_INDUCTION
